# robots.txt — ONLIKE · Laura Silvester · onlike.ar
# Actualizado: septiembre 2026
#
# Este archivo está organizado por función, no por empresa.
# Un mismo proveedor tiene bots distintos para buscar y para entrenar,
# y son decisiones separadas. Acá están separadas.
#
# Las páginas que no se indexan (diagnostico.html, diagnosticotur.html)
# se manejan con X-Robots-Tag desde vercel.json, no con Disallow:
# para que una página no se indexe, el bot primero tiene que poder leerla.

# ============================================================
# REGLA GENERAL
# ============================================================

User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/

# ============================================================
# 1 · BUSCADORES TRADICIONALES
# Sin esto no hay nada. Googlebot es además el que gobierna
# la aparición como enlace de apoyo en AI Overviews y AI Mode.
# ============================================================

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

# ============================================================
# 2 · BÚSQUEDA EN SISTEMAS DE IA
# Estos son los que recuperan páginas en el momento de responder.
# Bloquear alguno de estos reduce la posibilidad de ser citado.
# En onlike.ar van todos permitidos.
# ============================================================

# OpenAI — índice de búsqueda de ChatGPT
User-agent: OAI-SearchBot
Allow: /

# OpenAI — navegación disparada por un usuario en su conversación
User-agent: ChatGPT-User
Allow: /

# Anthropic — búsqueda de Claude
User-agent: Claude-SearchBot
Allow: /

# Anthropic — fetch pedido por un usuario en su conversación
User-agent: Claude-User
Allow: /

# Perplexity — recuperación para búsqueda.
# Perplexity declara que este bot no se usa para preentrenamiento.
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ============================================================
# 3 · ENTRENAMIENTO DE MODELOS
# Decisión de política, no de posicionamiento. Permitir esto no
# mejora el ranking y bloquearlo no saca a nadie de los buscadores.
# En onlike.ar van permitidos: el objetivo es que el contenido
# esté disponible para los sistemas que después responden.
# Para bloquear entrenamiento sin perder búsqueda, cambiar
# Allow por Disallow SOLO en este bloque.
# ============================================================

# OpenAI — entrenamiento
User-agent: GPTBot
Allow: /

# Anthropic — entrenamiento
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Google — otros usos del contenido por Gemini y productos de Google.
# NO controla la aparición en AI Overviews ni en AI Mode: eso lo
# gobierna Googlebot y los controles normales de Search.
User-agent: Google-Extended
Allow: /

# Apple — entrenamiento. Applebot (arriba) es el de búsqueda.
User-agent: Applebot-Extended
Allow: /

# Meta — IA de Facebook, Instagram y WhatsApp
User-agent: Meta-ExternalAgent
Allow: /

User-agent: meta-externalagent
Allow: /

# xAI · Grok — xAI no publica documentación oficial de sus crawlers.
# Se incluyen las variantes que aparecen en registros.
User-agent: xAI-Bot
Allow: /

User-agent: Grokbot
Allow: /

User-agent: Grok
Allow: /

# ============================================================
# 4 · PREVISUALIZACIÓN EN REDES
# Son los que arman la tarjeta cuando alguien comparte un link.
# ============================================================

User-agent: FacebookBot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# ============================================================
# 5 · OTROS RECUPERADORES Y AGREGADORES
# ============================================================

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

# ============================================================
# SITEMAP
# ============================================================

Sitemap: https://onlike.ar/sitemap.xml
