# robots.txt — ONLIKE · Laura Silvester · onlike.ar
# Actualizado: Abril 2026

# ============================================================
# CRAWLERS GENERALES
# ============================================================
User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/
Crawl-delay: 2

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 2

# Google Images
User-agent: Googlebot-Image
Allow: /

# Bing / Microsoft / Copilot
User-agent: Bingbot
Allow: /
Crawl-delay: 3

# ============================================================
# AI CRAWLERS — Permitidos explícitamente
# Incluir en robots.txt es condición necesaria para ser indexado
# por sistemas de IA generativa
# ============================================================

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

# OpenAI browsing
User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google AI / Gemini
User-agent: Google-Extended
Allow: /

# xAI / Grok
User-agent: Grokbot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Apple
User-agent: Applebot
Allow: /

# Common Crawl (base de datos usada por LLMs)
User-agent: CCBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Brave Search
User-agent: Brave
Allow: /

# DuckDuckBot
User-agent: DuckDuckBot
Allow: /

# ============================================================
# ARCHIVOS ESPECIALES PARA IAs — acceso explícito
# ============================================================
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /.well-known/ai-plugin.json

# ============================================================
# SITEMAP
# ============================================================
Sitemap: https://onlike.ar/sitemap.xml
