# robots.txt — ONLIKE · Laura Silvester · onlike.vercel.app
# Actualizado: Abril 2026

# Crawlers generales
User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 2

# Google Images
User-agent: Googlebot-Image
Allow: /

# Bing / Microsoft
User-agent: Bingbot
Allow: /
Crawl-delay: 3

# ============================================================
# AI CRAWLERS — Permitidos explícitamente para visibilidad en LLMs
# ============================================================

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

# OpenAI browsing (ChatGPT con búsqueda)
User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google AI / Gemini
User-agent: Google-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Apple
User-agent: Applebot
Allow: /

# Common Crawl (base de datos usada por muchos LLMs)
User-agent: CCBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Grok / xAI (X - Twitter)
User-agent: Grokbot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Brave Search
User-agent: Brave
Allow: /

# DuckDuckBot
User-agent: DuckDuckBot
Allow: /

# Sitemap
Sitemap: https://onlike.ar/sitemap.xml

# llms.txt — archivo de instrucciones para IAs
# https://onlike.vercel.app/llms.txt
